

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 21 01:38:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
     2                           	fnconf	param1,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    14                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    19                           	psect	text0,global,reloc=2,class=CODE,delta=1
    20                           	psect	text1,global,reloc=2,class=CODE,delta=1
    21                           	psect	text2,global,reloc=2,class=CODE,delta=1
    22                           	psect	text3,global,reloc=2,class=CODE,delta=1
    23                           	psect	text4,global,reloc=2,class=CODE,delta=1
    24                           	psect	text5,global,reloc=2,class=CODE,delta=1
    25                           	psect	text6,global,reloc=2,class=CODE,delta=1
    26                           	psect	text7,global,reloc=2,class=CODE,delta=1
    27                           	psect	text8,global,reloc=2,class=CODE,delta=1
    28                           	psect	text9,global,reloc=2,class=CODE,delta=1
    29                           	psect	text10,global,reloc=2,class=CODE,delta=1
    30                           	psect	text11,global,reloc=2,class=CODE,delta=1
    31                           	psect	text12,global,reloc=2,class=CODE,delta=1
    32                           	psect	text13,global,reloc=2,class=CODE,delta=1
    33                           	psect	text14,global,reloc=2,class=CODE,delta=1
    34                           	psect	text15,global,reloc=2,class=CODE,delta=1
    35                           	psect	text16,global,reloc=2,class=CODE,delta=1
    36                           	psect	text17,global,reloc=2,class=CODE,delta=1
    37                           	psect	text18,global,reloc=2,class=CODE,delta=1
    38                           	psect	text19,global,reloc=2,class=CODE,delta=1
    39                           	psect	text20,global,reloc=2,class=CODE,delta=1
    40                           	psect	text21,global,reloc=2,class=CODE,delta=1
    41                           	psect	text22,global,reloc=2,class=CODE,delta=1
    42                           	psect	text23,global,reloc=2,class=CODE,delta=1
    43                           	psect	text24,global,reloc=2,class=CODE,delta=1
    44                           	psect	text25,global,reloc=2,class=CODE,delta=1
    45                           	psect	text26,global,reloc=2,class=CODE,delta=1
    46                           	psect	text27,global,reloc=2,class=CODE,delta=1
    47                           	psect	text28,global,reloc=2,class=CODE,delta=1
    48                           	psect	text29,global,reloc=2,class=CODE,delta=1
    49                           	psect	text30,global,reloc=2,class=CODE,delta=1
    50                           	psect	text31,global,reloc=2,class=CODE,delta=1
    51                           	psect	text32,global,reloc=2,class=CODE,delta=1
    52                           	psect	text33,global,reloc=2,class=CODE,delta=1
    53                           	psect	text34,global,reloc=2,class=CODE,delta=1
    54                           	psect	text35,global,reloc=2,class=CODE,delta=1
    55                           	psect	text36,global,reloc=2,class=CODE,delta=1
    56                           	psect	text37,global,reloc=2,class=CODE,delta=1
    57                           	psect	text38,global,reloc=2,class=CODE,delta=1
    58                           	psect	text39,global,reloc=2,class=CODE,delta=1
    59                           	psect	text40,global,reloc=2,class=CODE,delta=1
    60                           	psect	text41,global,reloc=2,class=CODE,delta=1
    61                           	psect	text42,global,reloc=2,class=CODE,delta=1
    62                           	psect	text43,global,reloc=2,class=CODE,delta=1
    63                           	psect	text44,global,reloc=2,class=CODE,delta=1
    64                           	psect	text45,global,reloc=2,class=CODE,delta=1
    65                           	psect	text46,global,reloc=2,class=CODE,delta=1
    66                           	psect	text47,global,reloc=2,class=CODE,delta=1
    67                           	psect	text48,global,reloc=2,class=CODE,delta=1
    68                           	psect	text49,global,reloc=2,class=CODE,delta=1
    69                           	psect	text50,global,reloc=2,class=CODE,delta=1
    70                           	psect	text51,global,reloc=2,class=CODE,delta=1
    71                           	psect	text52,global,reloc=2,class=CODE,delta=1
    72                           	psect	text53,global,reloc=2,class=CODE,delta=1
    73                           	psect	text54,global,reloc=2,class=CODE,delta=1
    74                           	psect	text55,global,reloc=2,class=CODE,delta=1
    75                           	psect	text56,global,reloc=2,class=CODE,delta=1
    76                           	psect	text57,global,reloc=2,class=CODE,delta=1
    77                           	psect	text58,global,reloc=2,class=CODE,delta=1
    78                           	psect	text59,global,reloc=2,class=CODE,delta=1
    79                           	psect	text60,global,reloc=2,class=CODE,delta=1
    80                           	psect	text61,global,reloc=2,class=CODE,delta=1
    81                           	psect	text62,global,reloc=2,class=CODE,delta=1
    82                           	psect	text63,global,reloc=2,class=CODE,delta=1
    83                           	psect	text64,global,reloc=2,class=CODE,delta=1
    84                           	psect	text65,global,reloc=2,class=CODE,delta=1
    85                           	psect	text66,global,reloc=2,class=CODE,delta=1
    86                           	psect	text67,global,reloc=2,class=CODE,delta=1
    87                           	psect	text68,global,reloc=2,class=CODE,delta=1
    88                           	psect	text69,global,reloc=2,class=CODE,delta=1
    89                           	psect	text70,global,reloc=2,class=CODE,delta=1
    90                           	psect	text71,global,reloc=2,class=CODE,delta=1
    91                           	psect	text72,global,reloc=2,class=CODE,delta=1
    92                           	psect	text73,global,reloc=2,class=CODE,delta=1
    93                           	psect	text74,global,reloc=2,class=CODE,delta=1
    94                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    95                           	psect	text76,global,reloc=2,class=CODE,delta=1
    96                           	psect	text77,global,reloc=2,class=CODE,delta=1
    97                           	psect	text78,global,reloc=2,class=CODE,delta=1
    98                           	psect	text79,global,reloc=2,class=CODE,delta=1
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   108                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   109                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   110                           	psect	param1,global,class=BANK1,space=1,delta=1
   111  0000                     
   112                           	psect	idataBANK1
   113  016D26                     __pidataBANK1:
   114                           	opt stack 0
   115                           
   116                           ;initializer for _LCDclearCount
   117  016D26  61A8               	dw	25000
   118  016D28  0000               	dw	0
   119                           
   120                           	psect	mediumconst
   121  00EF8E                     __pmediumconst:
   122                           	opt stack 0
   123  00EF8E  00                 	db	0
   124  00EF8F                     _TXToiletAlexBathroom:
   125                           	opt stack 0
   126  00EF8F  00                 	db	0
   127  00EF90  00                 	db	0
   128  00EF91  00                 	db	0
   129  00EF92  00                 	db	0
   130  00EF93  00                 	db	0
   131  00EF94  00                 	db	0
   132  00EF95  00                 	db	0
   133  00EF96  00                 	db	0
   134  00EF97  00                 	db	0
   135  00EF98  00                 	db	0
   136  00EF99  00                 	db	0
   137  00EF9A  02                 	db	2
   138  00EF9B                     __end_of_TXToiletAlexBathroom:
   139                           	opt stack 0
   140  00EF9B                     _TXToiletMyBathroom:
   141                           	opt stack 0
   142  00EF9B  00                 	db	0
   143  00EF9C  00                 	db	0
   144  00EF9D  00                 	db	0
   145  00EF9E  00                 	db	0
   146  00EF9F  00                 	db	0
   147  00EFA0  00                 	db	0
   148  00EFA1  00                 	db	0
   149  00EFA2  00                 	db	0
   150  00EFA3  00                 	db	0
   151  00EFA4  00                 	db	0
   152  00EFA5  00                 	db	0
   153  00EFA6  01                 	db	1
   154  00EFA7                     __end_of_TXToiletMyBathroom:
   155                           	opt stack 0
   156  00EFA7                     _TXdataBedroomCLOSED:
   157                           	opt stack 0
   158  00EFA7  00                 	db	0
   159  00EFA8  00                 	db	0
   160  00EFA9  00                 	db	0
   161  00EFAA  00                 	db	0
   162  00EFAB  00                 	db	0
   163  00EFAC  00                 	db	0
   164  00EFAD  00                 	db	0
   165  00EFAE  00                 	db	0
   166  00EFAF  00                 	db	0
   167  00EFB0  01                 	db	1
   168  00EFB1  00                 	db	0
   169  00EFB2  00                 	db	0
   170  00EFB3                     __end_of_TXdataBedroomCLOSED:
   171                           	opt stack 0
   172  00EFB3                     _TXdataBedroomOPENED:
   173                           	opt stack 0
   174  00EFB3  00                 	db	0
   175  00EFB4  00                 	db	0
   176  00EFB5  00                 	db	0
   177  00EFB6  00                 	db	0
   178  00EFB7  00                 	db	0
   179  00EFB8  00                 	db	0
   180  00EFB9  00                 	db	0
   181  00EFBA  00                 	db	0
   182  00EFBB  00                 	db	0
   183  00EFBC  02                 	db	2
   184  00EFBD  00                 	db	0
   185  00EFBE  00                 	db	0
   186  00EFBF                     __end_of_TXdataBedroomOPENED:
   187                           	opt stack 0
   188  00EFBF                     _TXdataFrontCLOSED:
   189                           	opt stack 0
   190  00EFBF  00                 	db	0
   191  00EFC0  00                 	db	0
   192  00EFC1  00                 	db	0
   193  00EFC2  00                 	db	0
   194  00EFC3  00                 	db	0
   195  00EFC4  00                 	db	0
   196  00EFC5  00                 	db	0
   197  00EFC6  00                 	db	0
   198  00EFC7  00                 	db	0
   199  00EFC8  00                 	db	0
   200  00EFC9  02                 	db	2
   201  00EFCA  00                 	db	0
   202  00EFCB                     __end_of_TXdataFrontCLOSED:
   203                           	opt stack 0
   204  00EFCB                     _TXdataFrontOPENED:
   205                           	opt stack 0
   206  00EFCB  00                 	db	0
   207  00EFCC  00                 	db	0
   208  00EFCD  00                 	db	0
   209  00EFCE  00                 	db	0
   210  00EFCF  00                 	db	0
   211  00EFD0  00                 	db	0
   212  00EFD1  00                 	db	0
   213  00EFD2  00                 	db	0
   214  00EFD3  00                 	db	0
   215  00EFD4  00                 	db	0
